nohup: ignoring input
[INFO] 数据集: redial_gen
[INFO] 训练文件: /root/autodl-tmp/UniCRS-main/src/data/redial_gen/train_data_processed.jsonl
[INFO] 输出文件: data/redial_gen/train_data_augmented_rest.jsonl
[INFO] 候选电影总数: 6281
[INFO] 加载模型: /root/autodl-tmp/models/Qwen/Qwen2___5-7B-Instruct

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.06s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.04s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.04s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.00it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.01s/it]
[INFO] 模型加载完成
[INFO] 开始处理训练数据...

0it [00:00, ?it/s]Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)

54336it [10:44,  2.26it/s]
54337it [10:45,  1.71it/s]
54339it [10:46,  1.73it/s]
54341it [10:47,  1.92it/s]
54342it [10:48,  1.71it/s]
54344it [10:49,  1.78it/s]
54345it [10:51,  1.22it/s]
54350it [10:52,  2.22it/s]
54351it [10:53,  1.90it/s]
54354it [10:54,  2.41it/s]
54356it [10:54,  2.34it/s]
54360it [10:56,  2.77it/s]
54362it [10:56,  2.72it/s]
54364it [10:57,  2.93it/s]
54369it [10:58,  3.28it/s]
54371it [10:59,  2.91it/s]
54372it [11:00,  2.37it/s]
54376it [11:01,  2.92it/s]
54377it [11:02,  2.34it/s]
54378it [11:03,  1.94it/s]
54379it [11:04,  1.71it/s]
54383it [11:05,  2.50it/s]
54384it [11:06,  2.13it/s]
54385it [11:07,  1.74it/s]
54386it [11:08,  1.23it/s]
54388it [11:10,  1.37it/s]
54393it [11:11,  2.03it/s]
54394it [11:12,  1.77it/s]
54405it [11:13,  4.10it/s]
54406it [11:14,  3.49it/s]
54407it [11:15,  2.91it/s]
54408it [11:16,  2.27it/s]
54409it [11:17,  1.70it/s]
54410it [11:18,  1.62it/s]
54412it [11:19,  1.72it/s]
54413it [11:20,  1.43it/s]
54414it [11:21,  1.60it/s]
54417it [11:21,  2.21it/s]
54418it [11:22,  1.85it/s]
54419it [11:23,  1.65it/s]
54420it [11:24,  1.46it/s]
54421it [11:25,  1.24it/s]
54422it [11:26,  1.11it/s]
54425it [11:27,  1.70it/s]
54426it [11:28,  1.56it/s]
54427it [11:29,  1.42it/s]
54429it [11:31,  1.33it/s]
54430it [11:32,  1.11it/s]
54431it [11:33,  1.09it/s]
54432it [11:34,  1.13it/s]
54438it [11:35,  2.73it/s]
54443it [11:36,  3.37it/s]
54444it [11:37,  2.38it/s]
54445it [11:38,  1.91it/s]
54448it [11:39,  2.53it/s]
54450it [11:40,  2.12it/s]
54455it [11:41,  3.00it/s]
54456it [11:42,  2.33it/s]
54460it [11:43,  2.82it/s]
54461it [11:44,  2.36it/s]
54462it [11:45,  1.98it/s]
54466it [11:47,  2.35it/s]
54468it [11:48,  2.25it/s]
54472it [11:48,  2.88it/s]
54473it [11:49,  2.46it/s]
54474it [11:50,  2.02it/s]
54478it [11:51,  2.63it/s]
54480it [11:52,  2.38it/s]
54481it [11:53,  1.91it/s]
54486it [11:54,  2.81it/s]
54487it [11:55,  2.35it/s]
54489it [11:57,  1.96it/s]
54493it [11:57,  2.69it/s]
54494it [11:58,  2.26it/s]
54495it [12:00,  1.75it/s]
54499it [12:01,  2.42it/s]
54501it [12:02,  2.35it/s]
54502it [12:03,  1.67it/s]
54508it [12:04,  3.05it/s]
54509it [12:05,  2.21it/s]
54511it [12:06,  2.03it/s]
54514it [12:07,  2.31it/s]
54515it [12:08,  2.12it/s]
54522it [12:09,  4.13it/s]
54523it [12:10,  3.17it/s]
54524it [12:10,  2.55it/s]
54529it [12:11,  3.46it/s]
54530it [12:12,  2.62it/s]
54534it [12:13,  3.17it/s]
54539it [12:14,  3.97it/s]
54540it [12:15,  2.97it/s]
54541it [12:16,  2.35it/s]
54542it [12:17,  1.94it/s]
54545it [12:18,  2.12it/s]
54546it [12:19,  1.93it/s]
54552it [12:20,  3.35it/s]
54553it [12:21,  2.63it/s]
54554it [12:22,  2.26it/s]
54559it [12:23,  2.64it/s]
54566it [12:24,  4.05it/s]
54572it [12:25,  4.72it/s]
54573it [12:26,  3.30it/s]
54577it [12:28,  3.18it/s]
54578it [12:29,  2.41it/s]
54579it [12:30,  2.04it/s]
54583it [12:32,  2.11it/s]
54585it [12:33,  1.98it/s]
54587it [12:34,  1.88it/s]
54592it [12:35,  2.63it/s]
54597it [12:36,  3.37it/s]
54603it [12:37,  4.14it/s]
54604it [12:38,  3.17it/s]
54605it [12:39,  2.43it/s]
54606it [12:40,  2.03it/s]
54609it [12:42,  2.14it/s]
54611it [12:43,  2.13it/s]
54615it [12:44,  2.58it/s]
54620it [12:45,  3.42it/s]
54621it [12:45,  2.86it/s]
54626it [12:46,  3.68it/s]
54627it [12:47,  2.80it/s]
54628it [12:48,  2.30it/s]
54632it [12:49,  3.00it/s]
54633it [12:50,  2.34it/s]
54635it [12:51,  2.23it/s]
54637it [12:52,  2.13it/s]
54638it [12:53,  1.83it/s]
54639it [12:54,  1.48it/s]
54640it [12:56,  1.18it/s]
54643it [12:57,  1.52it/s]
54644it [12:58,  1.42it/s]
54645it [12:59,  1.17it/s]
54646it [13:02,  1.19s/it]
54647it [13:04,  1.44s/it]
54648it [13:07,  1.76s/it]
54651it [13:08,  1.00s/it]
54652it [13:09,  1.01it/s]
54653it [13:09,  1.07it/s]
54657it [13:10,  1.87it/s]
54659it [13:11,  1.93it/s]
54664it [13:12,  2.83it/s]
54665it [13:13,  2.18it/s]
54666it [13:14,  1.77it/s]
54668it [13:16,  1.68it/s]
54672it [13:17,  2.30it/s]
54673it [13:18,  1.92it/s]
54674it [13:19,  1.65it/s]
54678it [13:20,  2.18it/s]
54682it [13:21,  2.79it/s]
54683it [13:22,  2.14it/s]
54684it [13:23,  1.70it/s]
54689it [13:25,  2.32it/s]
54690it [13:26,  1.79it/s]
54691it [13:28,  1.44it/s]
54695it [13:29,  2.02it/s]
54696it [13:30,  1.68it/s]
54697it [13:31,  1.45it/s]
54701it [13:32,  1.91it/s]
54704it [13:33,  2.27it/s]
54707it [13:34,  2.37it/s]
54708it [13:35,  2.11it/s]
54709it [13:36,  1.72it/s]
54712it [13:37,  2.13it/s]
54713it [13:38,  1.81it/s]
54714it [13:39,  1.57it/s]
54715it [13:40,  1.49it/s]
54716it [13:41,  1.23it/s]
54718it [13:42,  1.43it/s]
54722it [13:44,  1.91it/s]
54724it [13:46,  1.63it/s]
54726it [13:47,  1.55it/s]
54731it [13:48,  2.17it/s]
54735it [13:50,  2.47it/s]
54737it [13:50,  2.46it/s]
54738it [13:51,  2.08it/s]
54739it [13:53,  1.56it/s]
54741it [13:55,  1.43it/s]
54742it [13:56,  1.35it/s]
54743it [13:57,  1.22it/s]
54747it [13:58,  1.92it/s]
54748it [13:59,  1.67it/s]
54749it [14:00,  1.37it/s]
54752it [14:01,  1.68it/s]
54753it [14:02,  1.53it/s]
54757it [14:03,  2.38it/s]
54758it [14:04,  2.03it/s]
54759it [14:04,  1.99it/s]
54761it [14:06,  1.73it/s]
54764it [14:07,  2.09it/s]
54765it [14:08,  1.72it/s]
54770it [14:09,  2.81it/s]
54771it [14:10,  2.07it/s]
54774it [14:12,  2.12it/s]
54776it [14:12,  2.12it/s]
54780it [14:13,  2.67it/s]
54781it [14:14,  2.26it/s]
54783it [14:15,  2.27it/s]
54784it [14:16,  2.00it/s]
54788it [14:17,  2.64it/s]
54789it [14:18,  2.03it/s]
54791it [14:19,  2.01it/s]
54792it [14:20,  1.73it/s]
54796it [14:21,  2.50it/s]
54797it [14:22,  2.10it/s]
54799it [14:23,  1.80it/s]
54801it [14:25,  1.79it/s]
54806it [14:26,  2.35it/s]
54807it [14:27,  2.04it/s]
54808it [14:28,  1.76it/s]
54810it [14:29,  1.71it/s]
54811it [14:31,  1.27it/s]
54812it [14:32,  1.07it/s]
54815it [14:33,  1.59it/s]
54819it [14:34,  2.16it/s]
54820it [14:35,  1.84it/s]
54825it [14:37,  2.56it/s]
54826it [14:37,  2.28it/s]
54830it [14:38,  2.83it/s]
54835it [14:39,  3.32it/s]
54836it [14:40,  2.64it/s]
54840it [14:42,  2.81it/s]
54842it [14:43,  2.76it/s]
54844it [14:44,  2.35it/s]
54845it [14:45,  1.83it/s]
54847it [14:46,  1.90it/s]
54848it [14:48,  1.44it/s]
54849it [14:49,  1.30it/s]
54853it [14:50,  1.92it/s]
54859it [14:51,  2.97it/s]
54860it [14:52,  2.09it/s]
54862it [14:53,  2.13it/s]
54866it [14:54,  2.74it/s]
54868it [14:55,  2.53it/s]
54869it [14:56,  2.14it/s]
54870it [14:58,  1.48it/s]
54874it [14:59,  2.04it/s]
54875it [15:00,  1.69it/s]
54878it [15:02,  1.78it/s]
54883it [15:03,  2.60it/s]
54884it [15:04,  2.09it/s]
54885it [15:06,  1.46it/s]
54889it [15:07,  2.08it/s]
54895it [15:07,  3.26it/s]
54896it [15:08,  2.66it/s]
54897it [15:10,  2.01it/s]
54898it [15:11,  1.64it/s]
54904it [15:12,  2.93it/s]
54905it [15:13,  2.29it/s]
54908it [15:14,  2.31it/s]
54909it [15:15,  2.05it/s]
54910it [15:16,  1.83it/s]
54913it [15:17,  2.32it/s]
54914it [15:18,  1.91it/s]
54915it [15:19,  1.43it/s]
54917it [15:20,  1.63it/s]
54918it [15:21,  1.42it/s]
54924it [15:22,  2.96it/s]
54925it [15:23,  2.42it/s]
54926it [15:24,  1.90it/s]
54928it [15:26,  1.59it/s]
54929it [15:27,  1.44it/s]
54931it [15:28,  1.58it/s]
54933it [15:29,  1.70it/s]
54934it [15:30,  1.32it/s]
54937it [15:31,  1.60it/s]
54938it [15:34,  1.13it/s]
54939it [15:35,  1.08it/s]
54940it [15:37,  1.14s/it]
54943it [15:38,  1.34it/s]
54944it [15:38,  1.31it/s]
54946it [15:39,  1.46it/s]
54950it [15:41,  2.06it/s]
54952it [15:42,  1.82it/s]
54957it [15:43,  2.72it/s]
54958it [15:44,  2.18it/s]
54962it [15:45,  2.90it/s]
54964it [15:46,  2.77it/s]
54965it [15:46,  2.43it/s]
54966it [15:47,  1.92it/s]
54969it [15:49,  2.16it/s]
54972it [15:50,  2.17it/s]
54973it [15:51,  1.90it/s]
54974it [15:52,  1.57it/s]
54976it [15:53,  1.81it/s]
54977it [15:54,  1.65it/s]
54978it [15:54,  1.54it/s]
54979it [15:56,  1.22it/s]
54982it [15:57,  1.61it/s]
54985it [15:58,  2.01it/s]
54989it [15:59,  2.55it/s]
54990it [16:00,  2.25it/s]
54992it [16:01,  2.12it/s]
54995it [16:02,  2.27it/s]
54996it [16:03,  1.93it/s]
54997it [16:04,  1.49it/s]
55001it [16:06,  1.81it/s]
55002it [16:07,  1.60it/s]
55005it [16:08,  2.08it/s]
55006it [16:09,  1.79it/s]
55010it [16:11,  2.01it/s]
55016it [16:12,  2.85it/s]
55017it [16:13,  2.39it/s]
55018it [16:15,  1.70it/s]
55019it [16:16,  1.48it/s]
55025it [16:16,  2.75it/s]
55028it [16:17,  2.98it/s]
55029it [16:18,  2.42it/s]
55032it [16:19,  2.75it/s]
55034it [16:20,  2.37it/s]
55040it [16:22,  2.81it/s]
55042it [16:23,  2.52it/s]
55046it [16:24,  2.99it/s]
55047it [16:25,  2.50it/s]
55049it [16:26,  2.22it/s]
55051it [16:27,  2.31it/s]
55053it [16:28,  2.32it/s]
55054it [16:29,  1.90it/s]
55059it [16:30,  2.97it/s]
55061it [16:31,  2.72it/s]
55066it [16:32,  3.09it/s]
55067it [16:33,  2.44it/s]
55068it [16:34,  1.90it/s]
55069it [16:36,  1.40it/s]
55070it [16:38,  1.05it/s]
55071it [16:39,  1.08s/it]
55076it [16:40,  1.89it/s]
55077it [16:41,  1.67it/s]
55083it [16:42,  2.90it/s]
55084it [16:43,  2.30it/s]
55091it [16:44,  3.67it/s]
55092it [16:45,  3.08it/s]
55093it [16:46,  2.50it/s]
55095it [16:47,  2.43it/s]
55099it [16:48,  2.89it/s]
55100it [16:49,  2.46it/s]
