nohup: ignoring input
[INFO] 数据集: redial_gen
[INFO] 训练文件: /root/autodl-tmp/UniCRS-main/src/data/redial_gen/train_data_processed.jsonl
[INFO] 输出文件: /root/autodl-tmp/UniCRS-main/src/data/redial_gen/train_data_augmented.jsonl
[INFO] 候选电影总数: 6281
[INFO] 加载模型: /root/autodl-tmp/models/Qwen/Qwen2___5-7B-Instruct

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.13s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.14s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.16s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.13s/it]
[INFO] 模型加载完成
[INFO] 开始处理训练数据...

0it [00:00, ?it/s]Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)

333it [02:47,  2.06it/s]
334it [02:48,  1.80it/s]
336it [02:49,  1.66it/s]
340it [02:50,  2.26it/s]
342it [02:51,  2.31it/s]
343it [02:52,  1.82it/s]
349it [02:54,  2.73it/s]
350it [02:55,  2.43it/s]
351it [02:56,  1.96it/s]
352it [02:57,  1.56it/s]
353it [02:59,  1.21it/s]
358it [02:59,  2.20it/s]
359it [03:00,  1.99it/s]
361it [03:01,  1.92it/s]
365it [03:02,  2.52it/s]
366it [03:03,  2.14it/s]
368it [03:04,  2.05it/s]
372it [03:05,  3.06it/s]
375it [03:06,  2.94it/s]
380it [03:07,  3.58it/s]
382it [03:08,  3.37it/s]
384it [03:09,  3.08it/s]
387it [03:11,  2.20it/s]
388it [03:12,  1.74it/s]
389it [03:14,  1.24it/s]
393it [03:15,  1.81it/s]
394it [03:16,  1.61it/s]
396it [03:18,  1.60it/s]
399it [03:18,  2.31it/s]
400it [03:19,  1.89it/s]
409it [03:20,  3.96it/s]
410it [03:21,  3.30it/s]
411it [03:22,  2.60it/s]
412it [03:23,  2.17it/s]
415it [03:24,  2.40it/s]
417it [03:25,  2.40it/s]
422it [03:26,  3.21it/s]
423it [03:26,  2.64it/s]
426it [03:28,  2.12it/s]
430it [03:29,  2.73it/s]
431it [03:30,  2.27it/s]
432it [03:31,  1.92it/s]
434it [03:32,  1.78it/s]
439it [03:33,  2.87it/s]
442it [03:35,  2.30it/s]
443it [03:37,  1.57it/s]
444it [03:39,  1.24it/s]
445it [03:40,  1.21it/s]
448it [03:41,  1.48it/s]
449it [03:42,  1.36it/s]
450it [03:43,  1.24it/s]
454it [03:45,  1.64it/s]
455it [03:47,  1.25it/s]
459it [03:48,  1.79it/s]
460it [03:49,  1.59it/s]
465it [03:50,  2.30it/s]
466it [03:51,  1.94it/s]
467it [03:53,  1.50it/s]
471it [03:54,  2.21it/s]
472it [03:55,  1.71it/s]
473it [03:56,  1.42it/s]
474it [03:58,  1.24it/s]
478it [03:59,  1.85it/s]
481it [04:00,  2.20it/s]
483it [04:01,  1.94it/s]
484it [04:02,  1.65it/s]
487it [04:03,  1.91it/s]
488it [04:05,  1.47it/s]
489it [04:06,  1.36it/s]
496it [04:07,  2.92it/s]
497it [04:08,  2.32it/s]
499it [04:09,  2.21it/s]
503it [04:10,  2.65it/s]
504it [04:11,  2.25it/s]
505it [04:12,  1.92it/s]
506it [04:13,  1.61it/s]
510it [04:14,  2.20it/s]
511it [04:15,  1.97it/s]
512it [04:16,  1.71it/s]
513it [04:17,  1.31it/s]
514it [04:19,  1.03it/s]
517it [04:20,  1.51it/s]
519it [04:21,  1.58it/s]
525it [04:22,  2.73it/s]
527it [04:23,  2.60it/s]
530it [04:24,  2.48it/s]
533it [04:26,  2.53it/s]
537it [04:27,  2.61it/s]
538it [04:28,  2.36it/s]
539it [04:29,  2.06it/s]
543it [04:30,  2.24it/s]
544it [04:31,  1.99it/s]
545it [04:32,  1.71it/s]
546it [04:33,  1.53it/s]
552it [04:34,  2.99it/s]
558it [04:35,  4.00it/s]
566it [04:36,  4.78it/s]
572it [04:37,  5.05it/s]
573it [04:38,  4.07it/s]
574it [04:39,  3.13it/s]
575it [04:40,  2.53it/s]
579it [04:41,  3.21it/s]
580it [04:42,  2.44it/s]
581it [04:43,  2.02it/s]
582it [04:44,  1.55it/s]
585it [04:45,  1.74it/s]
586it [04:47,  1.38it/s]
589it [04:48,  1.83it/s]
591it [04:49,  1.92it/s]
592it [04:50,  1.58it/s]
597it [04:51,  2.52it/s]
598it [04:53,  1.74it/s]
601it [04:54,  2.06it/s]
602it [04:55,  1.77it/s]
603it [04:56,  1.48it/s]
604it [04:57,  1.43it/s]
609it [04:58,  2.45it/s]
612it [04:58,  2.84it/s]
613it [04:59,  2.39it/s]
614it [05:00,  2.10it/s]
617it [05:01,  2.14it/s]
618it [05:03,  1.73it/s]
619it [05:04,  1.36it/s]
622it [05:05,  1.84it/s]
623it [05:06,  1.40it/s]
625it [05:07,  1.56it/s]
628it [05:09,  1.78it/s]
629it [05:09,  1.68it/s]
630it [05:11,  1.41it/s]
631it [05:12,  1.11it/s]
635it [05:13,  1.82it/s]
637it [05:15,  1.65it/s]
642it [05:16,  2.14it/s]
643it [05:18,  1.82it/s]
644it [05:19,  1.58it/s]
645it [05:20,  1.32it/s]
648it [05:21,  1.87it/s]
650it [05:22,  1.84it/s]
654it [05:23,  2.40it/s]
657it [05:24,  2.70it/s]
658it [05:25,  2.30it/s]
659it [05:26,  1.74it/s]
660it [05:27,  1.31it/s]
663it [05:28,  1.80it/s]
664it [05:29,  1.58it/s]
665it [05:30,  1.53it/s]
666it [05:31,  1.23it/s]
669it [05:32,  1.83it/s]
671it [05:33,  1.97it/s]
672it [05:34,  1.77it/s]
676it [05:35,  2.13it/s]
677it [05:37,  1.66it/s]
680it [05:38,  2.06it/s]
681it [05:39,  1.82it/s]
682it [05:40,  1.45it/s]
683it [05:42,  1.08it/s]
689it [05:43,  2.34it/s]
690it [05:44,  1.83it/s]
691it [05:46,  1.22it/s]
694it [05:47,  1.59it/s]
695it [05:48,  1.49it/s]
697it [05:50,  1.37it/s]
698it [05:51,  1.17it/s]
702it [05:52,  1.86it/s]
704it [05:53,  2.04it/s]
705it [05:54,  1.60it/s]
708it [05:55,  2.06it/s]
714it [05:56,  3.16it/s]
715it [05:57,  2.63it/s]
717it [05:58,  2.57it/s]
720it [05:59,  2.48it/s]
722it [06:00,  2.38it/s]
723it [06:01,  2.02it/s]
724it [06:02,  1.83it/s]
728it [06:02,  2.77it/s]
730it [06:04,  2.34it/s]
731it [06:05,  1.92it/s]
733it [06:06,  1.72it/s]
734it [06:07,  1.62it/s]
736it [06:08,  1.78it/s]
738it [06:09,  1.91it/s]
744it [06:10,  2.87it/s]
745it [06:11,  2.32it/s]
751it [06:12,  3.44it/s]
752it [06:13,  2.68it/s]
753it [06:14,  2.10it/s]
754it [06:15,  1.72it/s]
757it [06:16,  2.14it/s]
758it [06:17,  1.78it/s]
759it [06:18,  1.61it/s]
760it [06:20,  1.19it/s]
765it [06:21,  2.23it/s]
766it [06:22,  1.90it/s]
767it [06:24,  1.23it/s]
770it [06:24,  1.94it/s]
771it [06:26,  1.42it/s]
772it [06:27,  1.37it/s]
775it [06:28,  1.87it/s]
777it [06:28,  2.08it/s]
781it [06:30,  2.28it/s]
783it [06:31,  2.18it/s]
785it [06:33,  1.81it/s]
788it [06:33,  2.28it/s]
789it [06:34,  1.95it/s]
792it [06:35,  2.78it/s]
793it [06:36,  2.18it/s]
796it [06:37,  2.32it/s]
797it [06:38,  1.82it/s]
798it [06:39,  1.71it/s]
799it [06:40,  1.52it/s]
802it [06:41,  1.91it/s]
804it [06:42,  1.92it/s]
807it [06:43,  2.24it/s]
809it [06:44,  2.02it/s]
812it [06:45,  2.13it/s]
813it [06:46,  1.93it/s]
814it [06:47,  1.66it/s]
815it [06:49,  1.29it/s]
819it [06:50,  1.93it/s]
820it [06:51,  1.64it/s]
821it [06:52,  1.55it/s]
825it [06:53,  2.34it/s]
827it [06:53,  2.26it/s]
828it [06:54,  1.98it/s]
829it [06:55,  1.79it/s]
830it [06:56,  1.59it/s]
833it [06:57,  1.95it/s]
835it [06:58,  1.85it/s]
841it [06:59,  2.97it/s]
842it [07:00,  2.49it/s]
846it [07:01,  3.00it/s]
848it [07:02,  2.90it/s]
850it [07:03,  2.50it/s]
852it [07:04,  2.28it/s]
854it [07:06,  2.01it/s]
855it [07:07,  1.77it/s]
861it [07:08,  2.80it/s]
862it [07:09,  2.09it/s]
863it [07:11,  1.58it/s]
870it [07:12,  2.97it/s]
871it [07:13,  2.43it/s]
873it [07:14,  2.36it/s]
876it [07:14,  2.78it/s]
877it [07:15,  2.26it/s]
879it [07:16,  2.20it/s]
883it [07:17,  2.61it/s]
890it [07:18,  4.53it/s]
891it [07:19,  3.29it/s]
894it [07:20,  3.15it/s]
895it [07:21,  2.59it/s]
896it [07:22,  2.05it/s]
898it [07:23,  2.26it/s]
899it [07:24,  1.75it/s]
900it [07:25,  1.33it/s]
902it [07:26,  1.52it/s]
903it [07:27,  1.31it/s]
904it [07:29,  1.18it/s]
906it [07:30,  1.31it/s]
907it [07:31,  1.25it/s]
910it [07:31,  1.90it/s]
911it [07:33,  1.58it/s]
912it [07:34,  1.37it/s]
913it [07:35,  1.24it/s]
917it [07:36,  1.84it/s]
918it [07:37,  1.49it/s]
921it [07:38,  1.95it/s]
922it [07:39,  1.88it/s]
923it [07:40,  1.60it/s]
926it [07:41,  1.77it/s]
927it [07:42,  1.67it/s]
929it [07:43,  1.75it/s]
931it [07:45,  1.55it/s]
932it [07:46,  1.37it/s]
935it [07:47,  1.80it/s]
936it [07:48,  1.54it/s]
937it [07:49,  1.45it/s]
940it [07:50,  1.90it/s]
941it [07:52,  1.32it/s]
944it [07:53,  1.76it/s]
947it [07:54,  1.99it/s]
954it [07:55,  3.24it/s]
955it [07:56,  2.66it/s]
956it [07:57,  2.23it/s]
959it [07:58,  2.61it/s]
964it [07:58,  3.51it/s]
965it [07:59,  2.91it/s]
966it [08:01,  1.91it/s]
972it [08:02,  2.81it/s]
974it [08:03,  2.60it/s]
976it [08:05,  2.10it/s]
979it [08:07,  1.89it/s]
980it [08:07,  1.76it/s]
981it [08:09,  1.45it/s]
982it [08:10,  1.35it/s]
986it [08:11,  2.00it/s]
987it [08:12,  1.85it/s]
988it [08:13,  1.63it/s]
991it [08:13,  2.12it/s]
992it [08:14,  1.95it/s]
996it [08:15,  2.77it/s]
997it [08:16,  2.33it/s]
998it [08:17,  1.84it/s]
1002it [08:18,  2.50it/s]
1003it [08:19,  2.12it/s]
1004it [08:20,  1.74it/s]
1011it [08:21,  3.62it/s]
1012it [08:22,  2.79it/s]
1016it [08:23,  2.85it/s]
1017it [08:24,  2.14it/s]
1019it [08:25,  2.07it/s]
1021it [08:26,  2.06it/s]
1025it [08:27,  2.72it/s]
1026it [08:28,  2.02it/s]
1027it [08:30,  1.64it/s]
1030it [08:31,  1.84it/s]
1031it [08:32,  1.68it/s]
1035it [08:33,  2.20it/s]
1036it [08:34,  1.88it/s]
1040it [08:35,  2.20it/s]
1041it [08:37,  1.79it/s]
1042it [08:38,  1.35it/s]
1047it [08:39,  2.25it/s]
1048it [08:40,  1.85it/s]
1052it [08:42,  2.33it/s]
1053it [08:43,  1.69it/s]
1054it [08:45,  1.17it/s]
1058it [08:47,  1.74it/s]
1060it [08:47,  1.82it/s]
1063it [08:49,  1.99it/s]
1064it [08:50,  1.50it/s]
1065it [08:51,  1.39it/s]
1069it [08:52,  2.15it/s]
1074it [08:53,  3.16it/s]
1075it [08:55,  2.04it/s]
1076it [08:56,  1.67it/s]
1077it [08:57,  1.41it/s]
1080it [08:58,  1.85it/s]
1081it [08:59,  1.69it/s]
1082it [09:00,  1.38it/s]
1086it [09:01,  1.96it/s]
1088it [09:04,  1.54it/s]
1104it [09:04,  4.98it/s]
1105it [09:05,  4.16it/s]
1106it [09:06,  3.39it/s]
1108it [09:07,  2.97it/s]
1111it [09:08,  3.05it/s]
1112it [09:09,  2.54it/s]
1113it [09:10,  2.02it/s]
1114it [09:11,  1.82it/s]
1118it [09:13,  2.01it/s]
1119it [09:14,  1.65it/s]
1124it [09:15,  2.58it/s]
1128it [09:16,  2.66it/s]
1131it [09:17,  2.85it/s]
1132it [09:18,  2.32it/s]
1135it [09:19,  2.70it/s]
1137it [09:19,  2.81it/s]
1141it [09:20,  3.38it/s]
1142it [09:22,  2.21it/s]
1143it [09:23,  1.84it/s]
1148it [09:23,  3.12it/s]
1150it [09:25,  2.41it/s]
1152it [09:26,  2.60it/s]
1156it [09:27,  2.89it/s]
1157it [09:27,  2.52it/s]
1159it [09:29,  2.28it/s]
1160it [09:29,  2.18it/s]
1161it [09:30,  1.87it/s]
1162it [09:31,  1.71it/s]
1169it [09:32,  3.59it/s]
1171it [09:33,  3.08it/s]
1172it [09:33,  2.60it/s]
1173it [09:35,  1.87it/s]
1177it [09:36,  2.18it/s]
1179it [09:37,  2.03it/s]
1185it [09:38,  3.39it/s]
1186it [09:39,  2.86it/s]
1187it [09:40,  2.37it/s]
1188it [09:41,  1.60it/s]
1189it [09:42,  1.54it/s]
1192it [09:44,  1.79it/s]
1193it [09:45,  1.51it/s]
1194it [09:46,  1.43it/s]
1200it [09:46,  2.98it/s]
1201it [09:47,  2.53it/s]
1202it [09:49,  1.59it/s]
1207it [09:51,  2.11it/s]
1208it [09:52,  1.86it/s]
1211it [09:53,  2.04it/s]
1213it [09:54,  2.02it/s]
1214it [09:55,  1.64it/s]
1217it [09:56,  1.99it/s]
1218it [09:57,  1.95it/s]
1219it [09:58,  1.51it/s]
1220it [09:59,  1.35it/s]
1221it [10:01,  1.01it/s]
1224it [10:02,  1.46it/s]
1227it [10:03,  1.89it/s]
1230it [10:04,  1.97it/s]
1231it [10:05,  1.82it/s]
1232it [10:06,  1.55it/s]
1237it [10:07,  2.55it/s]
1238it [10:08,  2.22it/s]
1240it [10:09,  2.03it/s]
1243it [10:10,  2.22it/s]
1245it [10:11,  2.22it/s]
1246it [10:12,  2.00it/s]
1252it [10:13,  3.46it/s]
1254it [10:14,  3.05it/s]
1259it [10:15,  3.88it/s]
1260it [10:15,  2.97it/s]
1261it [10:17,  1.94it/s]
1262it [10:18,  1.76it/s]
1263it [10:19,  1.35it/s]
1266it [10:20,  1.81it/s]
1268it [10:21,  1.92it/s]
1269it [10:22,  1.64it/s]
1275it [10:24,  2.71it/s]
1276it [10:25,  2.27it/s]
1280it [10:26,  2.45it/s]
1281it [10:27,  1.96it/s]
1293it [10:28,  4.90it/s]
1294it [10:29,  3.51it/s]
1295it [10:30,  2.75it/s]
1298it [10:31,  2.84it/s]
1299it [10:32,  2.31it/s]
1300it [10:34,  1.52it/s]
1305it [10:35,  2.32it/s]
1307it [10:36,  2.20it/s]
1311it [10:37,  2.66it/s]
1312it [10:38,  2.19it/s]
1313it [10:40,  1.72it/s]
1319it [10:41,  2.86it/s]
1320it [10:43,  1.78it/s]
1324it [10:44,  2.39it/s]
1326it [10:45,  2.35it/s]
1329it [10:46,  2.39it/s]
1330it [10:47,  1.96it/s]
1331it [10:48,  1.76it/s]
1335it [10:49,  2.27it/s]
1336it [10:50,  1.91it/s]
1337it [10:51,  1.61it/s]
1339it [10:52,  1.79it/s]
1340it [10:53,  1.57it/s]
1342it [10:54,  1.49it/s]
1343it [10:55,  1.34it/s]
1345it [10:57,  1.51it/s]
1349it [10:57,  2.24it/s]
1350it [10:59,  1.69it/s]
1351it [11:01,  1.19it/s]
1355it [11:02,  1.82it/s]
1356it [11:03,  1.55it/s]
1357it [11:05,  1.16it/s]
1361it [11:06,  1.80it/s]
1362it [11:07,  1.60it/s]
1363it [11:08,  1.27it/s]
1366it [11:10,  1.61it/s]
1367it [11:11,  1.37it/s]
1371it [11:12,  1.99it/s]
1372it [11:13,  1.69it/s]
1376it [11:14,  2.25it/s]
1378it [11:15,  2.14it/s]
1382it [11:16,  2.68it/s]
1383it [11:17,  2.43it/s]
1384it [11:18,  2.02it/s]
1385it [11:19,  1.79it/s]
1389it [11:20,  2.60it/s]
1390it [11:21,  1.87it/s]
1391it [11:22,  1.75it/s]
1394it [11:23,  2.25it/s]
1395it [11:23,  1.93it/s]
1397it [11:25,  1.88it/s]
1398it [11:25,  1.70it/s]
1401it [11:26,  2.12it/s]
1402it [11:28,  1.39it/s]
1403it [11:29,  1.29it/s]
1404it [11:31,  1.03it/s]
1406it [11:33,  1.01it/s]
1407it [11:34,  1.09s/it]
1408it [11:35,  1.02s/it]
1411it [11:37,  1.34it/s]
1414it [11:37,  1.80it/s]
1419it [11:39,  2.62it/s]
1420it [11:40,  2.08it/s]
1421it [11:41,  1.75it/s]
1422it [11:42,  1.45it/s]
1425it [11:43,  1.80it/s]
1426it [11:44,  1.61it/s]
1427it [11:45,  1.48it/s]
1431it [11:46,  2.35it/s]
1435it [11:47,  2.99it/s]
1438it [11:48,  2.95it/s]
1440it [11:49,  2.24it/s]
1441it [11:50,  1.81it/s]
1442it [11:52,  1.58it/s]
1449it [11:53,  3.05it/s]
1450it [11:54,  2.47it/s]
1455it [11:54,  3.26it/s]
1456it [11:55,  2.63it/s]
1460it [11:57,  2.97it/s]
1461it [11:57,  2.41it/s]
1462it [11:58,  2.06it/s]
1463it [11:59,  1.84it/s]
1468it [12:00,  2.63it/s]
1469it [12:01,  2.18it/s]
1470it [12:02,  1.82it/s]
1475it [12:03,  2.95it/s]
1480it [12:04,  3.33it/s]
1481it [12:05,  2.82it/s]
1485it [12:06,  3.15it/s]
1486it [12:07,  2.79it/s]
1488it [12:08,  2.40it/s]
1489it [12:10,  1.71it/s]
1493it [12:11,  2.14it/s]
1494it [12:12,  1.95it/s]
1497it [12:13,  2.26it/s]
1498it [12:14,  1.97it/s]
1499it [12:15,  1.62it/s]
1500it [12:17,  1.13it/s]
1503it [12:18,  1.55it/s]
1507it [12:19,  2.19it/s]
1508it [12:20,  1.62it/s]
1509it [12:21,  1.48it/s]
1513it [12:22,  2.28it/s]
1514it [12:23,  1.81it/s]
1516it [12:24,  1.92it/s]
1519it [12:25,  2.31it/s]
1520it [12:26,  1.95it/s]
1523it [12:27,  2.36it/s]
1526it [12:28,  2.38it/s]
1527it [12:29,  1.87it/s]
1529it [12:30,  1.94it/s]
1532it [12:31,  2.19it/s]
1533it [12:32,  1.87it/s]
1534it [12:34,  1.49it/s]
1539it [12:35,  2.35it/s]
1540it [12:36,  2.04it/s]
1545it [12:36,  3.11it/s]
1546it [12:38,  2.26it/s]
1547it [12:38,  2.02it/s]
1548it [12:40,  1.67it/s]
1550it [12:41,  1.75it/s]
1552it [12:43,  1.26it/s]
1554it [12:44,  1.49it/s]
1555it [12:45,  1.44it/s]
1560it [12:45,  2.54it/s]
1561it [12:46,  2.19it/s]
1565it [12:47,  2.66it/s]
1566it [12:48,  2.25it/s]
1568it [12:49,  2.22it/s]
1570it [12:50,  2.17it/s]
1571it [12:51,  1.91it/s]
1575it [12:52,  2.30it/s]
1576it [12:53,  2.10it/s]
1578it [12:54,  2.18it/s]
1579it [12:55,  1.81it/s]
1580it [12:57,  1.29it/s]
1581it [12:59,  1.05s/it]
1582it [13:00,  1.10s/it]
1583it [13:01,  1.06s/it]
1587it [13:02,  1.71it/s]
1588it [13:03,  1.55it/s]
1589it [13:05,  1.13it/s]
1592it [13:06,  1.51it/s]
1593it [13:07,  1.47it/s]
1594it [13:08,  1.35it/s]
1596it [13:08,  1.65it/s]
1599it [13:09,  2.14it/s]
1603it [13:10,  2.69it/s]
1604it [13:12,  1.94it/s]
1605it [13:13,  1.68it/s]
1608it [13:14,  2.00it/s]
1609it [13:15,  1.62it/s]
1611it [13:16,  1.62it/s]
1613it [13:17,  1.70it/s]
1615it [13:18,  1.78it/s]
1616it [13:20,  1.41it/s]
1617it [13:21,  1.33it/s]
1619it [13:21,  1.64it/s]
1620it [13:22,  1.62it/s]
1623it [13:23,  2.00it/s]
1625it [13:24,  1.96it/s]
1628it [13:25,  2.37it/s]
1630it [13:27,  1.81it/s]
1634it [13:28,  2.45it/s]
1635it [13:29,  1.96it/s]
1636it [13:30,  1.66it/s]
1637it [13:31,  1.40it/s]
1642it [13:32,  2.52it/s]
1645it [13:33,  2.37it/s]
1651it [13:35,  2.78it/s]
1652it [13:36,  2.48it/s]
1653it [13:37,  1.94it/s]
1654it [13:39,  1.39it/s]
1656it [13:40,  1.46it/s]
1660it [13:42,  1.87it/s]
1662it [13:43,  1.96it/s]
1664it [13:44,  1.86it/s]
1667it [13:45,  2.16it/s]
1668it [13:46,  1.79it/s]
1671it [13:47,  2.28it/s]
1675it [13:47,  2.92it/s]
1676it [13:49,  2.24it/s]
1680it [13:50,  2.43it/s]
1681it [13:51,  2.08it/s]
1682it [13:52,  1.60it/s]
1683it [13:54,  1.25it/s]
1687it [13:55,  1.99it/s]
1688it [13:56,  1.74it/s]
1691it [13:57,  2.21it/s]
1693it [13:58,  2.16it/s]
1695it [13:59,  2.03it/s]
1700it [13:59,  3.09it/s]
1701it [14:01,  2.21it/s]
1702it [14:02,  1.81it/s]
1704it [14:03,  1.61it/s]
1705it [14:05,  1.39it/s]
1706it [14:06,  1.29it/s]
1707it [14:07,  1.21it/s]
1712it [14:08,  2.21it/s]
1713it [14:09,  1.70it/s]
1714it [14:10,  1.43it/s]
1718it [14:11,  2.10it/s]
1719it [14:13,  1.63it/s]
1723it [14:14,  2.33it/s]
1724it [14:15,  1.82it/s]
1726it [14:17,  1.49it/s]
1730it [14:18,  2.06it/s]
1731it [14:19,  1.79it/s]
1732it [14:21,  1.33it/s]
1739it [14:21,  2.80it/s]
1740it [14:23,  2.26it/s]
1744it [14:24,  2.32it/s]
1745it [14:25,  2.00it/s]
1746it [14:26,  1.82it/s]
1747it [14:27,  1.48it/s]
1750it [14:28,  1.84it/s]
1751it [14:29,  1.63it/s]
1753it [14:31,  1.52it/s]
1758it [14:32,  2.60it/s]
1760it [14:32,  2.50it/s]
1763it [14:33,  2.67it/s]
1770it [14:34,  4.22it/s]
1771it [14:35,  3.28it/s]
